path,size_bytes,sha256
caf_extension/derived/GSE132465_cells.csv,120531,5cd87e344abe0bf9982e43b5951e36786948cc2fe0d9503c9665df67d82ea3c3
caf_extension/derived/GSE132465_fibroblast_featurefiltered_counts.npz,5475881,c9cc19abba454d9fd25585ad2bb39e4056371ad912f8a0afef5b0b66a10b83ff
caf_extension/derived/GSE132465_patient_eligibility.csv,383,e0d5cd77e98653a27594f68856055412fb795a1987d5e609f2c32fc99135b00f
caf_extension/derived/GSE132465_Telocyte_CAF_matched_gene_indices.npz,324797,c1c840d96a5d72b6117fa68fc4a353f98fef719d30d07dfdb860f8d6ba434841
caf_extension/derived/GSE132465_Troph_MMPminus_matched_gene_indices.npz,320857,9162d0ab853c6eb390a28f752a45a6aa255573032eedb7cdeff4a2f455ff5494
caf_extension/derived/GSE132465_Troph_MMPplus_matched_gene_indices.npz,307028,3e0f29daa878ad87e78caa47784b6d79264901f59fd3d788c467e975b7174989
caf_extension/derived/GSE132465MKI67_QA.csv,43870,b977989828b03c9574c2e011d8527a7527552ac9a7090a66519cbd5067012675
caf_extension/derived/GSE166555_cells.csv,87025,560b12ffc2ced69be6e1d180fb24676e05fb28bbc8f163f6110e438fbb4121a3
caf_extension/derived/GSE166555_fibroblast_counts.npz,4402215,b09aaec954e5a8d855395bfb32da268dc91e66c4a6b0f0a5fd2a7fa068a7761e
caf_extension/derived/GSE166555_patient_eligibility.csv,188,23f60b00db0fbdb3228caeedfb5180478fa64f7c7c5e83ad7a29eb8e6bd73fbd
caf_extension/derived/GSE166555_Telocyte_CAF_matched_gene_indices.npz,348176,17c2126571eee463fd991533629553b447f317ae0ca91a0c05544470e5a36b7c
caf_extension/derived/GSE166555_Troph_MMPminus_matched_gene_indices.npz,342916,d0c36ece3f044c4fa98e2cb0e06c743f5058455fdd0e34d3e8ff60de6250ec45
caf_extension/derived/GSE166555_Troph_MMPplus_matched_gene_indices.npz,332380,09a7ab22fba54763db272aed40bf7d823bb05f41d61f3fff32998c04c872e1c9
caf_extension/derived/GSE166555MKI67_QA.csv,37352,9e6f17cbf5c485bda76b27caaeaec86f615dc5df9ad02eb3793688fc99abf9c7
caf_extension/derived/senmayo_full_source_genes.txt,719,40c61e877c86957a3629abef9c8048ec9b2bad2f7787ca21b7eb59d5e0178c0d
caf_extension/derived/source_extraction_audit.csv,234,7c00930885c520a0692814f63b9c8dd1c0da29068dce06de2d354b3819a43279
caf_extension/derived/source_extraction_audit_v02_detectability.csv,351,a1bc71ca34eca403edc85d0e2a947079ad4b0a4e3b8ce839f3cf6414db7d7d44
caf_extension/derived/source_gene_sets.json,14814,7bbaed4c21765fd38b2162d471a1775d7bf24b4ca90912f7de46e9e1ad63845e
caf_extension/derived/source_gene_sets_v02_detectability.json,11782,c6739a2984232e910b961afeca913a31d42673a03987007e9e37185093b439d5
caf_extension/derived/source_markers_Telocyte_CAF.csv,11300,e1406b756b88929dedefa26419b87d3dadaf3f4484fb72ac6573a69d5607837c
caf_extension/derived/source_markers_Telocyte_CAF_v02_detectability.csv,10996,ae0a64e62e641c1aab92826e234433fe2c9d3efdce05ad3c015f9117ab01113c
caf_extension/derived/source_markers_Troph_MMPminus.csv,12083,303a79beb62e8bcb3de6ce2585150960cd94a95efee8dda05147b5fccb9e3624
caf_extension/derived/source_markers_Troph_MMPminus_v02_detectability.csv,11830,64a5e71834bfbc01be7a38ea48f64050a006fba5add44e33fd447e903f61746c
caf_extension/derived/source_markers_Troph_MMPplus.csv,11997,1c20a8df230c8842ebaa35269c9a064c0d9a707bdc8dfd11e4fdf793010cde24
caf_extension/derived/source_markers_Troph_MMPplus_v02_detectability.csv,11825,98fd55d855648266db527a0c5db1cb7e87856922611f7fccc5e52790340a01ee
caf_extension/figures/S7_Fig_CAF_programme_associations.pdf,49835,662963d66eb110b35322745d5fd7be911a9dcdfafa55a52fb438832c936e87e9
caf_extension/figures/S7_Fig_CAF_programme_associations.png,130126,c51d2e43628cfc696d40b982bd2d3632c0f04cf579c1316efcf07c4ad88fd2ad
caf_extension/figures/S7_Fig_CAF_programme_associations.svg,27684,870b0a46dbf418859bf0ac0ecac3776fd2827256e4e0c167761eb2e63498eac5
caf_extension/figures/S7_Fig_CAF_programme_associations.tiff,539420,ac32d8003a6f406d03ce8c4f335f95d889a48fffeb2c000a9097f9511f9ecc8d
caf_extension/inputs/consumed_file_manifest.json,5834,4b46e4b92b6f9171e396fb52d88fbf104e14c190795be640d695cfea5517c8d3
caf_extension/inputs/source_download_manifest.json,333,fcf146c847fc2b6f35638e44e7f3b2786547c56e80d457d0c29650ca9d7304c4
