"relative_path","bytes","sha256"
"41467_2022_29366_MOESM6_ESM.gz","263147814","5c6d7ee8638f27a5ff9600b01b7f35cab886db94319cccb2010608e93dfd83ce"
"41467_2022_29366_MOESM7_ESM.xlsx","3399734","537e9b843b769b6fca741090d436cc5046bf79cd6d9a9c386c123cdd1343ee37"
"41467_2022_29366_MOESM9_ESM.xlsx","34709129","e32d1708174e0a46bc0ae2aad3c86b6e77b3189248338abf5d23b85c473a5981"
"CANVAS_like_CRC_FAP_SPP1_spot_habitats.csv","1765129","4f225082a648f2380ad08210a7a51ee36b9191613680cb02df6297e1ae249ee4"
"cbioportal_coadread_tcga_rppa_sample_ids.txt","8469","32b1f07d627ec91067be99a8caa9c66b27907031998ee5892cf0c9b9d8a4c26a"
"cbioportal_coadread_tcga_rppa_smad3_smad4_cdh1.csv","141572","8401de4c19e6f43ce8b306d0c285adf94976c5401d4323721012a6bf44fc237d"
"cbioportal_coad_cptac_2019_selected_proteins.csv","49154","718899ea362c632e90c35587e227fe012b3915473908c262819094bb6ae8a002"
"cbioportal_mantis_scores.csv","15442","8c0017dd7ad1c1b96b896cd04aa14eee680025b7f9a201241d11645a158545e4"
"CMS_stratified_data.csv","35144","b6ce901bff69be22f3d5fc149981f71858c23e5f6bc7fb15260d485656b9fdb9"
"GSE132465_cell_annotation.txt.gz","434022","4bf2ebdadc88da53b0c46e654a6576e841925addc25c981d7cdbc0d988b4677c"
"msi_status_clean.csv","3885","3518f07581504c50c5960235e95fd18844509c8e686bf8ad4649e7c7a5475d90"
"TCGA_COADREAD_expression.txt.gz","23048575","638787b82dafa219180606e052144c27b08e11f4de163e8d8c2f502a899fa46e"
"tcga_rna_rppa_merged.csv","18324","dde486caba53b2fd9919749bd03de4bff9e2ee8057c78ea2156722e5e039d6db"
"GSE166555/GSE166555_meta_data.tsv.gz","80927954","4aba042a64a71507db4fad088c8a03510a50a4e9b4202b9bab8d6b07e15303d5"
"GSE166555/GSE166555_RAW.tar","136632320","c5f7c1927be41f27778f5550de46c25b55bdabd60066b87ba4a6bd0d2c6e6b76"
