relative_path,bytes,sha256
.gitattributes,140,2e7e3661eb0b5d7a4b79453c1334dc1aec201f18059877fdf6017957c837cedb
README.md,7862,5727d51b91237c61c3827385fe73b4b03647ecca2363b281dacade473cff1628
config/senmayo_genes.txt,719,40c61e877c86957a3629abef9c8048ec9b2bad2f7787ca21b7eb59d5e0178c0d
figures/Figure1_tumor_only_compartment.pdf,41643,7dfcb18a3de313ecc97670ab3dd764b2934b0c29dbf379651fd9f86eefabb22a
figures/Figure1_tumor_only_compartment.png,810036,f2bbee8a32bf6747fac656334da9afa2939190fb5d1fdf9cfac406ff2d8d8f94
figures/Figure1_tumor_only_compartment.tiff,669542,72f045cf98fb38a16de235c1bdec826ac93d7b0e745d769660eb3547d4ded0fc
figures/Figure2_FAP_and_matrix_separation.pdf,50723,9cca49e311bc30a0d2a24279aca9fa3f6e744292e47314c7bf79138e1bce7bd1
figures/Figure2_FAP_and_matrix_separation.png,490812,f0d89c87ca8afed16acd7b8356097c1044c5ac378f2d9d00581c042fbce21b1d
figures/Figure2_FAP_and_matrix_separation.tiff,625548,9364f3ad6a0d9d776be70e63da46d4447394df88eae0ee1c38a001e1dc046233
figures/Figure3_specificity_and_composition.pdf,43706,352a23bdb63b73c963a9e14df949ff0f6bb210c0e3059584501d946030c2d4a3
figures/Figure3_specificity_and_composition.png,271172,df9d2e2417987dbc207c7ab41ea88c4b127219e5ccad5a2369624ff65f4430b7
figures/Figure3_specificity_and_composition.tiff,598088,3e3980a2e6279be179bf7cf8e026538d095a7dc28ba58e2e7fad6c1249cafae3
figures/Figure4_GSE166555_external_validation.pdf,45145,b09098b733cab77e05746f037b003779829c3be0ef0871cd07876001c82620d4
figures/Figure4_GSE166555_external_validation.png,521340,f3babf62fdf09d777bf9f95c345bd9b09307fb3925a54eff0fa7e68241505a6c
figures/Figure4_GSE166555_external_validation.tiff,493886,446c14a1ba122ecf527d6807b7efa73bf594406b373fd40b9e85aa8fe131c69f
figures/Figure5_cognate_SASP_immune_screen.pdf,48153,7f6600cc947cc10152adfd6a3dd00be241ffcd466632c7b8d22fdec81f3fa0ae
figures/Figure5_cognate_SASP_immune_screen.png,203305,315f99d21c53abf8141c8013a79ed586435e2d1bd89d6e28e289fb389e3f12f9
figures/Figure5_cognate_SASP_immune_screen.tiff,415126,b9fe32b3765d4b700e5397d2e502372963fd8275f712383b49a183fd96469641
figures/R_sessionInfo_figures.txt,1113,ea12cc3de8e1332c6fff062053e3659f66e754233b350241ad170eb96561529f
ledgers/candidate_v61_manifest.json,919,d03e94999094672d236dabd7d5e4337c970e1303a83fd9694c42183ffc02aa8a
ledgers/input_manifest.json,1878,a398aca04d7e5d45452783b2c732bd44eb7ba50e86e3ee72fc4f30faea3edac8
ledgers/manuscript_claim_outline_v2.md,11561,912d4df94aa1e4efd8347403140b74b1a4ecd8c87e7823778d90c0ae5478051a
ledgers/reference_expansion_2026-08-14.md,3896,754d06b9af3f9af4b99fc9bd654f8217e846d86f674800ba263f1cb1e4c3ffdf
ledgers/reference_metadata_ncbi.json,7160,44cc9b89f9f2180f11221776e9c0ae16d7be9e318ce7a0d306be6ecfd766da28
qa/figure_validation_v6.4.json,3997,7b1c101854b102c82504de4aae6521990a0ffa791086818cc099ffc1078326b5
qa/manuscript_qa_v6.4.json,15371,0f4cb98315f805b7acc4a00ec3039bfae0ac79c750063b85f20204f401b0e4f2
qa/reproduction_validation_v1.4.0.json,2678,748a83027aba54b5cf6ea71afd57063c960d115fd49681241cc5ce144740d660
reports/FAP_manuscript_V5.5_V5.7_V6.0_comparison_2026-08-14.md,14341,3d89a142bc3e024410ec78dcdda0aba6952ab4bac36a24cfcf1a14eb8f609407
reports/FAP_senescence_reconstruction_audit.md,22031,51523a3d5d8a994233b5acf6a9e6c2f4ee7b7e4226cfdd8cdd1b50463c451cb5
reports/independent_bioinformatics_review.md,23959,5a16d016fcd9275f53ac51a7168ce39ff075e07fc809491986699117d9ab9876
reports/independent_domain_expert_review.md,30340,f2175208841f10505de30848d6c82c37933b0cec9081668f72fd1af60211a7a1
reports/independent_journal_editor_review.md,24748,13c693b70b8e44f9c3fc3dab632c7fd09aae8eb536ab5b3e1202a6dd7f23b0ba
results/GSE132465/R_sessionInfo.txt,2059,634b1dd05c5513dc5f7209953fdd40e877231fbe03e419dffe900d244616c2b5
results/GSE132465/R_sessionInfo_minor_revision_ci.txt,431,dd29fc3ffb492b34c39df71e821d85fa9c4e1c1589bbcae59200d947ab12cb80
results/GSE132465/cell_counts.csv,319,74e51cc7cef970676edb74e82825ec5ed10565242ad65f32fccdff0574839992
results/GSE132465/domain_tumor_marker_check.txt,7082,a949c549fdd826812f023f3f6961d8f68a0ceb49728a080a3f625d3c9529f4b2
results/GSE132465/domain_tumor_only_check.txt,10327,d25a530f23944182d646fc8d4c55bf757831795ea0d24516442d788aada17e8f
results/GSE132465/gene_availability.csv,2668,d0a2f55dac741f9ac084ffc14707932c31cc778cc502e5d5c76b2f609d1c7e4e
results/GSE132465/marker_detection_by_FAP_status.csv,3623,548e841c98dcec4be3ce1255641dc15ffe3cde11b2f3bef6a240581c87b4b10d
results/GSE132465/minor_revision_paired_effect_cis.csv,673,b2ef9c02ea79b36d48d022390b160f2153da2ff1b24066a20f84251d731897c8
results/GSE132465/mixed_model_results.csv,19010,90c2516c1e7d93d33678afd85e25b27347b22f51f9fd15049ca3aca0b9e7a9a1
results/GSE132465/patient_level_correlations.csv,790,86534234495f1c94b10a6e41163b918dcc17473b6ae38228aff59cd5ae89cb87
results/GSE132465/patient_paired_marker_detection.csv,617,e756b6a25548c4197b031eb6335938f5f6a6bdf989d1f3d3bb3a999473fc50f7
results/GSE132465/patient_paired_summaries.csv,2215,de8acde4bafed46e9899682ed78e21e6b679f08ce9201fc6100c755de67fe912
results/GSE132465/signature_matched_null_draws.csv,596182,cee9fb10af8869be276c7677de6f61cd4eb5f315d992a100acedbc7bdc63cceb
results/GSE132465/signature_matched_null_patient_differences.csv,1961,98d074b09def3806c3309a2a574ebada3a2173192f98ded105d3aa0f31656ab2
results/GSE132465/signature_matched_null_run_info.txt,110,1a673e79f3fa8bce817c412899c75e81c6b64cfd17763b7ac0cd72e8be6be51c
results/GSE132465/signature_matched_null_summary.csv,871,aba7ffc6e2be19af28c6aeae45b3ded962e0e5d693be670083906e827dc26bdd
results/GSE132465/tumor_compartment_MKI67_patient_values.csv,1393,a4627a98a34e1323b7ba89e4e28b1dca9f4019c62edade7a149ec4b71bdeb411
results/GSE132465/tumor_compartment_SASP_patient_values.csv,1475,fbe1ba8e1ab26c8f543d7a1c5dc16ad73a65b5b222f77cc7ab397c3275538324
results/GSE132465/tumor_compartment_SenMayo_patient_values.csv,1477,633a18c8f4fe179ba3e198f54216be45160b2765e6da79acb6c5dcdd38c049cc
results/GSE132465/tumor_fib_FAP_SASP_patient_values.csv,1374,cf5eacf81a4ab5399569e41d928d94701cf5f3ccfe8740def6473c71b33d498e
results/GSE132465/tumor_fib_FAP_SenMayo_patient_values.csv,1371,dd632e408367f56944fbe48e8727efc27d9c0fd53e94a9c80d7db0b5966cc70d
results/GSE132465/tumor_fib_FAP_matrix4_patient_values.csv,1300,62f17fb5ba2554fff518e060d736cf35c9f11f8166f27477bda244cc21764a91
results/GSE132465/tumor_fibroblast_patient_scores.csv,2184,15d67488020b4becd7283ad70b3489c7554ed280a0ca3765449f75819c7afe7e
results/GSE132465/tumor_only_cognate_ligand_receptor_screen.csv,1248,c0fd5fdc3a237ac7fb201ec557ac870ef7527a3c2fbefaa6788034da1990aade
results/GSE166555/R_sessionInfo.txt,1241,ae08b704cf178a62dd58a69282dc4e47074213849a01647f2d0841b4a35aec38
results/GSE166555/analysis_ledger.json,2646,4051b05a182dc98fc383d73a3a5dec7d54516887667b1b34cd44b2d6d7e3b513
results/GSE166555/patient_compartment_scores.csv,3949,0c11ba7388590331b81e069c221e09bffde0c3add1fe4d87baff95987de00b35
results/GSE166555/target_gene_pseudobulk.csv,136064,a31dea3016a2202ae8d05ce73e3f736cb19c445913ac28881e8b8c03af2ab0de
results/GSE166555/validation_summary.json,1261,0e6711b893cd13975e5cf0c4dcdfc4601fe90b78d987021d6f78bec992428a00
results/bulk/bulk_composition_sensitivity_frozen.csv,1130,10eb14c21a89a531a281ad24109993b5f97fb186a288d408d2f227eb9c4e9578
results/bulk/tumor_fibroblast_mixed_models_frozen.csv,415,06186ec5dc9ae34a2539695a5c03f0f1294cbcb47960a65688e7cf8f0834a587
results/frozen_boundaries/R_sessionInfo_cptac_frozen.txt,431,dd29fc3ffb492b34c39df71e821d85fa9c4e1c1589bbcae59200d947ab12cb80
results/frozen_boundaries/continuous_score_cox_prognosis.csv,931,391b2fc93defed05a026138932ee19e25982207d83dc0117c0a22aa0948b1a4f
results/frozen_boundaries/cptac_fap_ecm_and_receptor_frozen.csv,593,5a8eadb94a9660b6a92a5ec4106179dc3dd6d73f5dd36aa38570128f2cc1e598
scripts/build_checksums.py,1376,b08a3eed07325b0b7cee26f9b535c3440521ccf4710e9728019377d324faa89f
scripts/build_cover_letter.py,7760,ec112a62bb5534d8020331a3a13302294989b157db587f2e48e5ecb9f00a87d8
scripts/build_revised_manuscript.py,53304,544e51b9fbbbab4453151d1c88d6840d469fa3062e3d09367dd4ad29eaf219b2
scripts/compute_minor_revision_ci.R,1906,02a3e9280078eb9a133f25567d351c2618f74eb4d32ce22247c48437b63fe5d3
scripts/domain_marker_check.R,5429,82e3fef383baca47186ef9d59b5b2acbfa11040f509572c253225e9d4a8d2ec9
scripts/domain_tumor_only_check.R,4545,4950c25a64f452608de0f3cbbf0b7b2fc126ad7e906510aa86ec1a0baae8ebe4
scripts/gse166555_external_stats_and_plot.R,6379,8907e25c6480686949a3b41bd2a724dd799d22b1ab0c2714088e341dfdb4e6de
scripts/gse166555_senescence_validation.py,9203,d5c240650686294d1b1e87801a4e483b73dc0ced89b32db77ba445a547c880d3
scripts/independent_recompute_bulk_fibroblast_adjustment.R,4696,e990ac1684cf51a83739b1b14c6bfd8df6bd25e4718d74e6a6b332bf5b2f32cd
scripts/independent_recompute_single_cell.R,20769,864f5a5286b1550faab00323e9c3477d01c1537b045624c5c29cc0eec5b26b8e
scripts/make_revised_figures.R,12379,0851690fd8a3d4810a4c5e151e90daba95687aeae27bc4e622843b027db99800
scripts/qa_final_deliverables.py,8029,224473e508e47a036248ac42e60a7e7d017a828ea68ac39d79650783a24071ea
scripts/recompute_cptac_frozen_summary.R,2248,0bc69bd064f1e911e85f731d245b4bff585443065313112e17e612303a11def2
scripts/recompute_single_cell_senescence.R,19582,3c3bc9f81baf251046562cee91e2a0e5b0fcae1d2936b7125449485a5225df15
scripts/test_signature_specificity.R,6255,b1f67ff4b2318362b9e0e7f590c88791b52695c0653a19dfcc4fd84af7a47a9d
scripts/validate_release.py,4975,2dcb39f0d4f0b6e9ff9e3b09086b778a513d099d6daea7bd3b072824adcbf066
scripts/verify_reference_metadata.py,2318,4cf20bcd9dc081f7df7994dc3a1246657fa923c779769738ae0d8ddc6fea4b08
