"Path","SHA256","Bytes"
".gitignore","42ec49f4309edfebc455fdd3852e26d7af071693d099e1e58b4ca35422a763ff","193"
"audit/candidate_scripts_not_used/fibroblast_content_sensitivity_analysis_candidate.py","2bc1c5465229979ffb58f81be4209c88aeff290aef55ed38e346b5e60c736e0a","4851"
"audit/candidate_scripts_not_used/README.md","03a598e4afc41dd84bd9aebe6bb3e4fd835752630a6acecabce8416096a01e23","547"
"audit/candidate_scripts_not_used/satterthwaite_check_candidate.R","3867e06bcb68d2b03327f6fede8ffd8ba8b8e9f55d7fde94828431ef53d8aeb7","1458"
"checksums/SHA256SUMS.csv","dd185a6bd13e3a4db448f32bc1e4a834985b3ca876a9d49b5473a0e96ff35312","11387"
"CITATION.cff","ded7a898710744b971501a979be5efad1c4c01b7ea822e5733b6ce8b606816e0","1615"
"config/gene_sets/CellAge_inducing_genes.txt","59dc5ef2a050eff42292498a51a218b45367102c3a697f44dcaeb2141c8330d2","2548"
"config/gene_sets/SenMayo_125_genes.txt","60567039b5d1dfe75eb0202e8e5f5eb6e075642d8b2706deca4940b11c17454a","922"
"config/gene_sets/SenMayo_source_125_R1.txt","40c61e877c86957a3629abef9c8048ec9b2bad2f7787ca21b7eb59d5e0178c0d","719"
"config/gene_sets/sym2entrez_r.csv","e1eabd2c93893931d187fb7e64e1fb24cf04152e4097a0186e8940646666d0bf","3322"
"config/gse39582_sample_dataset.csv","195d1e0cf7c4d1ed8a326933699f4ee19a7a30ab589f2c7694559778d29279e0","12481"
"data/README.md","6b6250b103629517fecc43a23ec1df8e0e6e1bf96b46c464dab870c34b2f305a","375"
"DATA_MANIFEST.csv","70301ff8c8bca062ee6fadd1480399a95064c8bbf87355de9ba3591fb6c7f993","2912"
"DATA_USE_NOTICE.md","ec9157d94cc9b60d1d437695b796e100d726c8eaa4fb5607569083c6b4c26f00","965"
"derived_inputs/immune_deconvolution/epic_tumor_cell_fractions.csv","8dcdd17b65b1d2cf216953eced051826801046698a851b7afef7d65bc441c860","65336"
"derived_inputs/immune_deconvolution/mcpcounter_tumor_scores.csv","d48f9642287887969823746248e55d1322901a2484f42ed60ec6e02f17d6950f","51258"
"derived_results/prior_supporting/R12_CPTAC_protein_layer.csv","c0348aec3f33204201f12183e422a082212aad6b0fe0a6c4690d2a61c5d61291","276"
"derived_results/prior_supporting/R12_senescence_results.csv","4d9a7b4c8d7dcc89b02ed97540ae82535ad197d68028b52f1615ecf5eb80e8de","938"
"derived_results/senescence_corrected/P0_dual_entry_senescence.csv","61e0810a39f90cf079eb8d86b954c8c172fd824e5105e80ecb48666db201c6be","690"
"derived_results/senescence_corrected/P1a_confounder_adjustment.csv","952969abe9157c9dd505b61ced83c72bd6ed2e38f6dc0536a45613336491bf59","428"
"derived_results/senescence_corrected/P1b_multisignature.csv","71bbb77f2a4560dadb112c004ec6dd571327724ec035e82fd7dcaca1ff792cf8","2358"
"derived_results/senescence_corrected/P1c_prognosis_cox.csv","391b2fc93defed05a026138932ee19e25982207d83dc0117c0a22aa0948b1a4f","931"
"derived_results/senescence_corrected/signature_coverage_and_overlap.csv","cb312f6e91f0b8136b4d49b5cdb67d004a8ce7e1360ad0fd26d939b1db79d60d","712"
