"path","bytes","sha256"
".gitignore","193","42ec49f4309edfebc455fdd3852e26d7af071693d099e1e58b4ca35422a763ff"
"CITATION.cff","1548","ce9a6f036c4bed7bf183e8047cf875f779c0fb68e9cf28ec7f36ce339c35938b"
"config/gene_sets/CellAge_inducing_genes.txt","2548","59dc5ef2a050eff42292498a51a218b45367102c3a697f44dcaeb2141c8330d2"
"config/gene_sets/SenMayo_125_genes.txt","922","60567039b5d1dfe75eb0202e8e5f5eb6e075642d8b2706deca4940b11c17454a"
"config/gene_sets/sym2entrez_r.csv","3322","e1eabd2c93893931d187fb7e64e1fb24cf04152e4097a0186e8940646666d0bf"
"config/gse39582_sample_dataset.csv","12481","195d1e0cf7c4d1ed8a326933699f4ee19a7a30ab589f2c7694559778d29279e0"
"data/README.md","375","6b6250b103629517fecc43a23ec1df8e0e6e1bf96b46c464dab870c34b2f305a"
"DATA_MANIFEST.csv","2246","10f5e8af8658582e70feed59a01407c5225291974afbb40dcdf9b2221a54b87e"
"DATA_USE_NOTICE.md","965","ec9157d94cc9b60d1d437695b796e100d726c8eaa4fb5607569083c6b4c26f00"
"derived_inputs/immune_deconvolution/epic_tumor_cell_fractions.csv","65336","8dcdd17b65b1d2cf216953eced051826801046698a851b7afef7d65bc441c860"
"derived_inputs/immune_deconvolution/mcpcounter_tumor_scores.csv","51258","d48f9642287887969823746248e55d1322901a2484f42ed60ec6e02f17d6950f"
"derived_results/prior_supporting/R12_CPTAC_protein_layer.csv","276","c0348aec3f33204201f12183e422a082212aad6b0fe0a6c4690d2a61c5d61291"
"derived_results/prior_supporting/R12_senescence_results.csv","938","4d9a7b4c8d7dcc89b02ed97540ae82535ad197d68028b52f1615ecf5eb80e8de"
"derived_results/senescence_corrected/P0_dual_entry_senescence.csv","690","61e0810a39f90cf079eb8d86b954c8c172fd824e5105e80ecb48666db201c6be"
"derived_results/senescence_corrected/P1a_confounder_adjustment.csv","428","952969abe9157c9dd505b61ced83c72bd6ed2e38f6dc0536a45613336491bf59"
"derived_results/senescence_corrected/P1b_multisignature.csv","2358","71bbb77f2a4560dadb112c004ec6dd571327724ec035e82fd7dcaca1ff792cf8"
"derived_results/senescence_corrected/P1c_prognosis_cox.csv","931","391b2fc93defed05a026138932ee19e25982207d83dc0117c0a22aa0948b1a4f"
"derived_results/senescence_corrected/signature_coverage_and_overlap.csv","712","cb312f6e91f0b8136b4d49b5cdb67d004a8ce7e1360ad0fd26d939b1db79d60d"
"docs/DATA_DOWNLOAD.md","2128","68f9842a1b8ed2b9f2de60551c2156182827f6d1cf70375ad41f05047111c0c9"
"docs/LEGACY_SCRIPT_STATUS.md","1263","e726e646283bc9817a35d9109c8e7ca0f1ef95b51df51036165c754ba0fd7f39"
"figure_source_data/Figure5_source_data.csv","1291","9eaccbc552dd8210c2ca7d40c76eb9f757309cb5f8cc1ef2a409fe832bce28ec"
"figure_source_data/P0_dual_entry_senescence.csv","690","61e0810a39f90cf079eb8d86b954c8c172fd824e5105e80ecb48666db201c6be"
"figure_source_data/P1a_confounder_adjustment.csv","428","952969abe9157c9dd505b61ced83c72bd6ed2e38f6dc0536a45613336491bf59"
"figure_source_data/P1b_multisignature.csv","2358","71bbb77f2a4560dadb112c004ec6dd571327724ec035e82fd7dcaca1ff792cf8"
"figure_source_data/P1c_prognosis_cox.csv","931","391b2fc93defed05a026138932ee19e25982207d83dc0117c0a22aa0948b1a4f"
"figure_source_data/signature_coverage_and_overlap.csv","712","cb312f6e91f0b8136b4d49b5cdb67d004a8ce7e1360ad0fd26d939b1db79d60d"
"figure_source_data/SupplementaryFigureS3_source_data.csv","279","7dc6b4bd30dc9010520e5bcb5603935bbcc9aced00221de1a7ba1d6f1aca820d"
"LICENSE","1246","ddc1d8562434d4b23cd08b3076b100132eabb6bbe77c2789dbff144fe0e622b8"
"LICENSE-DATA.md","769","18b4c1075c16352a482ae9ded91de9ccc27261e1512de4633b3fd11cf0714ca6"
"PYTHON_REQUIREMENTS.txt","40","146dfe104159898a4583871ffb6a5be773ce914f86da5ba8147a7c58db677d01"
"PYTHON_SESSION_INFO.txt","39","bd803744a24b1cecf5794abb3bd25847333ed05281b6686a8621ea956fe985f3"
"R_PACKAGES.txt","532","a6a6643a4a5767d904eb5d52671f2e233f73b73e99323aa1160c90f2bbd8559a"
"R_SESSION_INFO.txt","644","1512cbaa320a7953906fc934f6afd15c6ef30137baaf9b34b3914db8d588a506"
"README.md","4882","b496433cdcc53f914ea102160c49eab712bc60f92cbf702d454c31cc799faa9b"
"scripts/legacy_exploratory/00_config.R","1910","4d40018fa7cc585f3db3fe5f4e68782c4d66d015ec57fb9ee63c1a9dc01d9510"
"scripts/legacy_exploratory/01_A1_TCGA_bulk.R","13409","ae8a8f8aa7a4709ba2b3177449853b2a706fecf68d1af8ca566b61695734ce8a"
"scripts/legacy_exploratory/04_A4_claudin_individual.R","5302","36dc975c20a64593956f24ce2644738d0042d1c9be0fe04d4916927bb9842d0d"
"scripts/legacy_exploratory/05_A5_pseudotime.R","4086","5899f291983cc31e2a7fa5d6aba50d1107ff9f2fd8fe825c80bbb2fb72af393b"
"scripts/legacy_exploratory/07_GSE39582_validation.R","8958","2bf7762086980ad5f3119b6f8b2ffaff03bc82f0e5beb1f7a14869c0f26b1481"
